LP> :load test.lp

Checking, converted to \ xx_ yy_ zz_ local3_ k . k NatElim xx_ yy_ (\ local4_ local5_ . local4_ NatElim (\ local6_ . xx_ S( local6_ )) zz_ local3_)


quote Set ||| Set
quote Set ||| Pi (?α_50_3_99 xx_4727 yy_4729 zz_4730 local3_4731 local4_4734 local5_4735) (?α_57_3_100 xx_4727 yy_4729 zz_4730 local3_4731 local4_4734 local5_4735)
quote Set ||| ?α_50_3_99 xx_4727 yy_4729 zz_4730 local3_4731 local4_4734 local5_4735
quote Nat -> Set ||| xx_4727
quote Set ||| xx_4727 xq4739
quote Nat ||| xq4739
quote xx_4727 0 ||| yy_4729
quote xx_4727 S( 0 ) ||| zz_4730
quote Pi (local3_ : Nat) (xx_4727 S( local3_ ) -> xx_4727 S( S( local3_ ) )) ||| local3_4731
quote xx_4727 S( xq4740 ) -> xx_4727 S( S( xq4740 ) ) ||| local3_4731 xq4740
quote xx_4727 S( S( xq4740 ) ) ||| local3_4731 xq4740 xq4741
quote Nat ||| xq4740
quote xx_4727 S( xq4740 ) ||| xq4741
quote Nat ||| local4_4734
quote xx_4727 local4_4734 ||| local5_4735
quote ?α_50_3_99 xx_4727 yy_4729 zz_4730 local3_4731 local4_4734 local5_4735 -> Set ||| ?α_57_3_100 xx_4727 yy_4729 zz_4730 local3_4731 local4_4734 local5_4735
quote Set ||| ?α_57_3_100 xx_4727 yy_4729 zz_4730 local3_4731 local4_4734 local5_4735 xq4743
quote Nat -> Set ||| xx_4727
quote Set ||| xx_4727 xq4744
quote Nat ||| xq4744
quote xx_4727 0 ||| yy_4729
quote xx_4727 S( 0 ) ||| zz_4730
quote Pi (local3_ : Nat) (xx_4727 S( local3_ ) -> xx_4727 S( S( local3_ ) )) ||| local3_4731
quote xx_4727 S( xq4745 ) -> xx_4727 S( S( xq4745 ) ) ||| local3_4731 xq4745
quote xx_4727 S( S( xq4745 ) ) ||| local3_4731 xq4745 xq4746
quote Nat ||| xq4745
quote xx_4727 S( xq4745 ) ||| xq4746
quote Nat ||| local4_4734
quote xx_4727 local4_4734 ||| local5_4735
quote ?α_50_3_99 (\ xq . xx_4727 xq) yy_4729 zz_4730 (\ xq xq1 . local3_4731 xq xq1) local4_4734 local5_4735 ||| xq4743
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| ?α_50_3_99 xx_4750 yy_4752 zz_4753 local3_4754 local4_4757 local5_4758
quote Nat -> Set ||| xx_4750
quote Set ||| xx_4750 xq4759
quote Nat ||| xq4759
quote xx_4750 0 ||| yy_4752
quote xx_4750 S( 0 ) ||| zz_4753
quote Pi (local3_ : Nat) (xx_4750 S( local3_ ) -> xx_4750 S( S( local3_ ) )) ||| local3_4754
quote xx_4750 S( xq4760 ) -> xx_4750 S( S( xq4760 ) ) ||| local3_4754 xq4760
quote xx_4750 S( S( xq4760 ) ) ||| local3_4754 xq4760 xq4761
quote Nat ||| xq4760
quote xx_4750 S( xq4760 ) ||| xq4761
quote Nat ||| local4_4757
quote xx_4750 local4_4757 ||| local5_4758
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Nat -> Set ||| ?α_57_3_100 xx_4805 yy_4807 zz_4808 local3_4809 local4_4812 local5_4813
quote Set ||| ?α_57_3_100 xx_4805 yy_4807 zz_4808 local3_4809 local4_4812 local5_4813 xq4821
quote Nat -> Set ||| xx_4805
quote Set ||| xx_4805 xq4822
quote Nat ||| xq4822
quote xx_4805 0 ||| yy_4807
quote xx_4805 S( 0 ) ||| zz_4808
quote Pi (local3_ : Nat) (xx_4805 S( local3_ ) -> xx_4805 S( S( local3_ ) )) ||| local3_4809
quote xx_4805 S( xq4823 ) -> xx_4805 S( S( xq4823 ) ) ||| local3_4809 xq4823
quote xx_4805 S( S( xq4823 ) ) ||| local3_4809 xq4823 xq4824
quote Nat ||| xq4823
quote xx_4805 S( xq4823 ) ||| xq4824
quote Nat ||| local4_4812
quote xx_4805 local4_4812 ||| local5_4813
quote Nat ||| xq4821
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| ?α_57_3_100 xx_4849 yy_4851 zz_4852 local3_4853 local4_4856 local5_4857 x4859
quote Nat -> Set ||| xx_4849
quote Set ||| xx_4849 xq4860
quote Nat ||| xq4860
quote xx_4849 0 ||| yy_4851
quote xx_4849 S( 0 ) ||| zz_4852
quote Pi (local3_ : Nat) (xx_4849 S( local3_ ) -> xx_4849 S( S( local3_ ) )) ||| local3_4853
quote xx_4849 S( xq4861 ) -> xx_4849 S( S( xq4861 ) ) ||| local3_4853 xq4861
quote xx_4849 S( S( xq4861 ) ) ||| local3_4853 xq4861 xq4862
quote Nat ||| xq4861
quote xx_4849 S( xq4861 ) ||| xq4862
quote Nat ||| local4_4856
quote xx_4849 local4_4856 ||| local5_4857
quote Nat ||| x4859
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| ?α_57_3_102 xx_4910 yy_4912 zz_4913 local3_4914 local4_4917 local5_4918 local6_4919
quote Nat -> Set ||| xx_4910
quote Set ||| xx_4910 xq4920
quote Nat ||| xq4920
quote xx_4910 0 ||| yy_4912
quote xx_4910 S( 0 ) ||| zz_4913
quote Pi (local3_ : Nat) (xx_4910 S( local3_ ) -> xx_4910 S( S( local3_ ) )) ||| local3_4914
quote xx_4910 S( xq4921 ) -> xx_4910 S( S( xq4921 ) ) ||| local3_4914 xq4921
quote xx_4910 S( S( xq4921 ) ) ||| local3_4914 xq4921 xq4922
quote Nat ||| xq4921
quote xx_4910 S( xq4921 ) ||| xq4922
quote Nat ||| local4_4917
quote xx_4910 local4_4917 ||| local5_4918
quote Nat ||| local6_4919
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Pi (?α_59_3_104 xx_4981 yy_4983 zz_4984 local3_4985 local4_4988 local5_4989 local6_4990) (?α_57_3_105 xx_4981 yy_4983 zz_4984 local3_4985 local4_4988 local5_4989 local6_4990)
quote Set ||| ?α_59_3_104 xx_4981 yy_4983 zz_4984 local3_4985 local4_4988 local5_4989 local6_4990
quote Nat -> Set ||| xx_4981
quote Set ||| xx_4981 xq4994
quote Nat ||| xq4994
quote xx_4981 0 ||| yy_4983
quote xx_4981 S( 0 ) ||| zz_4984
quote Pi (local3_ : Nat) (xx_4981 S( local3_ ) -> xx_4981 S( S( local3_ ) )) ||| local3_4985
quote xx_4981 S( xq4995 ) -> xx_4981 S( S( xq4995 ) ) ||| local3_4985 xq4995
quote xx_4981 S( S( xq4995 ) ) ||| local3_4985 xq4995 xq4996
quote Nat ||| xq4995
quote xx_4981 S( xq4995 ) ||| xq4996
quote Nat ||| local4_4988
quote xx_4981 local4_4988 ||| local5_4989
quote Nat ||| local6_4990
quote ?α_59_3_104 xx_4981 yy_4983 zz_4984 local3_4985 local4_4988 local5_4989 local6_4990 -> Set ||| ?α_57_3_105 xx_4981 yy_4983 zz_4984 local3_4985 local4_4988 local5_4989 local6_4990
quote Set ||| ?α_57_3_105 xx_4981 yy_4983 zz_4984 local3_4985 local4_4988 local5_4989 local6_4990 xq4998
quote Nat -> Set ||| xx_4981
quote Set ||| xx_4981 xq4999
quote Nat ||| xq4999
quote xx_4981 0 ||| yy_4983
quote xx_4981 S( 0 ) ||| zz_4984
quote Pi (local3_ : Nat) (xx_4981 S( local3_ ) -> xx_4981 S( S( local3_ ) )) ||| local3_4985
quote xx_4981 S( xq5000 ) -> xx_4981 S( S( xq5000 ) ) ||| local3_4985 xq5000
quote xx_4981 S( S( xq5000 ) ) ||| local3_4985 xq5000 xq5001
quote Nat ||| xq5000
quote xx_4981 S( xq5000 ) ||| xq5001
quote Nat ||| local4_4988
quote xx_4981 local4_4988 ||| local5_4989
quote Nat ||| local6_4990
quote ?α_59_3_104 (\ xq . xx_4981 xq) yy_4983 zz_4984 (\ xq xq1 . local3_4985 xq xq1) local4_4988 local5_4989 local6_4990 ||| xq4998
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| ?α_59_3_104 xx_5005 yy_5007 zz_5008 local3_5009 local4_5012 local5_5013 local6_5014
quote Nat -> Set ||| xx_5005
quote Set ||| xx_5005 xq5015
quote Nat ||| xq5015
quote xx_5005 0 ||| yy_5007
quote xx_5005 S( 0 ) ||| zz_5008
quote Pi (local3_ : Nat) (xx_5005 S( local3_ ) -> xx_5005 S( S( local3_ ) )) ||| local3_5009
quote xx_5005 S( xq5016 ) -> xx_5005 S( S( xq5016 ) ) ||| local3_5009 xq5016
quote xx_5005 S( S( xq5016 ) ) ||| local3_5009 xq5016 xq5017
quote Nat ||| xq5016
quote xx_5005 S( xq5016 ) ||| xq5017
quote Nat ||| local4_5012
quote xx_5005 local4_5012 ||| local5_5013
quote Nat ||| local6_5014
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Nat -> Set ||| ?α_57_3_105 xx_5066 yy_5068 zz_5069 local3_5070 local4_5073 local5_5074 local6_5075
quote Set ||| ?α_57_3_105 xx_5066 yy_5068 zz_5069 local3_5070 local4_5073 local5_5074 local6_5075 xq5083
quote Nat -> Set ||| xx_5066
quote Set ||| xx_5066 xq5084
quote Nat ||| xq5084
quote xx_5066 0 ||| yy_5068
quote xx_5066 S( 0 ) ||| zz_5069
quote Pi (local3_ : Nat) (xx_5066 S( local3_ ) -> xx_5066 S( S( local3_ ) )) ||| local3_5070
quote xx_5066 S( xq5085 ) -> xx_5066 S( S( xq5085 ) ) ||| local3_5070 xq5085
quote xx_5066 S( S( xq5085 ) ) ||| local3_5070 xq5085 xq5086
quote Nat ||| xq5085
quote xx_5066 S( xq5085 ) ||| xq5086
quote Nat ||| local4_5073
quote xx_5066 local4_5073 ||| local5_5074
quote Nat ||| local6_5075
quote Nat ||| xq5083
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| ?α_57_3_105 xx_5113 yy_5115 zz_5116 local3_5117 local4_5120 local5_5121 local6_5122 x5124
quote Nat -> Set ||| xx_5113
quote Set ||| xx_5113 xq5125
quote Nat ||| xq5125
quote xx_5113 0 ||| yy_5115
quote xx_5113 S( 0 ) ||| zz_5116
quote Pi (local3_ : Nat) (xx_5113 S( local3_ ) -> xx_5113 S( S( local3_ ) )) ||| local3_5117
quote xx_5113 S( xq5126 ) -> xx_5113 S( S( xq5126 ) ) ||| local3_5117 xq5126
quote xx_5113 S( S( xq5126 ) ) ||| local3_5117 xq5126 xq5127
quote Nat ||| xq5126
quote xx_5113 S( xq5126 ) ||| xq5127
quote Nat ||| local4_5120
quote xx_5113 local4_5120 ||| local5_5121
quote Nat ||| local6_5122
quote Nat ||| x5124
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Nat
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Nat
quote Set ||| Nat
quote Set ||| Pi (?α_65_3_107 xx_5190 yy_5192 zz_5193 local3_5194 local4_5197 local5_5198 local6_5199) (?α_60_3_108 xx_5190 yy_5192 zz_5193 local3_5194 local4_5197 local5_5198 local6_5199)
quote Set ||| ?α_65_3_107 xx_5190 yy_5192 zz_5193 local3_5194 local4_5197 local5_5198 local6_5199
quote Nat -> Set ||| xx_5190
quote Set ||| xx_5190 xq5203
quote Nat ||| xq5203
quote xx_5190 0 ||| yy_5192
quote xx_5190 S( 0 ) ||| zz_5193
quote Pi (local3_ : Nat) (xx_5190 S( local3_ ) -> xx_5190 S( S( local3_ ) )) ||| local3_5194
quote xx_5190 S( xq5204 ) -> xx_5190 S( S( xq5204 ) ) ||| local3_5194 xq5204
quote xx_5190 S( S( xq5204 ) ) ||| local3_5194 xq5204 xq5205
quote Nat ||| xq5204
quote xx_5190 S( xq5204 ) ||| xq5205
quote Nat ||| local4_5197
quote xx_5190 local4_5197 ||| local5_5198
quote Nat ||| local6_5199
quote ?α_65_3_107 xx_5190 yy_5192 zz_5193 local3_5194 local4_5197 local5_5198 local6_5199 -> Set ||| ?α_60_3_108 xx_5190 yy_5192 zz_5193 local3_5194 local4_5197 local5_5198 local6_5199
quote Set ||| ?α_60_3_108 xx_5190 yy_5192 zz_5193 local3_5194 local4_5197 local5_5198 local6_5199 xq5207
quote Nat -> Set ||| xx_5190
quote Set ||| xx_5190 xq5208
quote Nat ||| xq5208
quote xx_5190 0 ||| yy_5192
quote xx_5190 S( 0 ) ||| zz_5193
quote Pi (local3_ : Nat) (xx_5190 S( local3_ ) -> xx_5190 S( S( local3_ ) )) ||| local3_5194
quote xx_5190 S( xq5209 ) -> xx_5190 S( S( xq5209 ) ) ||| local3_5194 xq5209
quote xx_5190 S( S( xq5209 ) ) ||| local3_5194 xq5209 xq5210
quote Nat ||| xq5209
quote xx_5190 S( xq5209 ) ||| xq5210
quote Nat ||| local4_5197
quote xx_5190 local4_5197 ||| local5_5198
quote Nat ||| local6_5199
quote ?α_65_3_107 (\ xq . xx_5190 xq) yy_5192 zz_5193 (\ xq xq1 . local3_5194 xq xq1) local4_5197 local5_5198 local6_5199 ||| xq5207
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| ?α_65_3_107 xx_5214 yy_5216 zz_5217 local3_5218 local4_5221 local5_5222 local6_5223
quote Nat -> Set ||| xx_5214
quote Set ||| xx_5214 xq5224
quote Nat ||| xq5224
quote xx_5214 0 ||| yy_5216
quote xx_5214 S( 0 ) ||| zz_5217
quote Pi (local3_ : Nat) (xx_5214 S( local3_ ) -> xx_5214 S( S( local3_ ) )) ||| local3_5218
quote xx_5214 S( xq5225 ) -> xx_5214 S( S( xq5225 ) ) ||| local3_5218 xq5225
quote xx_5214 S( S( xq5225 ) ) ||| local3_5218 xq5225 xq5226
quote Nat ||| xq5225
quote xx_5214 S( xq5225 ) ||| xq5226
quote Nat ||| local4_5221
quote xx_5214 local4_5221 ||| local5_5222
quote Nat ||| local6_5223
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Nat -> Set ||| \ xp . Nat
quote Set ||| Nat
quote Nat -> Set ||| ?α_60_3_108 xx_5275 yy_5277 zz_5278 local3_5279 local4_5282 local5_5283 local6_5284
quote Set ||| ?α_60_3_108 xx_5275 yy_5277 zz_5278 local3_5279 local4_5282 local5_5283 local6_5284 xq5292
quote Nat -> Set ||| xx_5275
quote Set ||| xx_5275 xq5293
quote Nat ||| xq5293
quote xx_5275 0 ||| yy_5277
quote xx_5275 S( 0 ) ||| zz_5278
quote Pi (local3_ : Nat) (xx_5275 S( local3_ ) -> xx_5275 S( S( local3_ ) )) ||| local3_5279
quote xx_5275 S( xq5294 ) -> xx_5275 S( S( xq5294 ) ) ||| local3_5279 xq5294
quote xx_5275 S( S( xq5294 ) ) ||| local3_5279 xq5294 xq5295
quote Nat ||| xq5294
quote xx_5275 S( xq5294 ) ||| xq5295
quote Nat ||| local4_5282
quote xx_5275 local4_5282 ||| local5_5283
quote Nat ||| local6_5284
quote Nat ||| xq5292
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| ?α_60_3_108 xx_5322 yy_5324 zz_5325 local3_5326 local4_5329 local5_5330 local6_5331 x5333
quote Nat -> Set ||| xx_5322
quote Set ||| xx_5322 xq5334
quote Nat ||| xq5334
quote xx_5322 0 ||| yy_5324
quote xx_5322 S( 0 ) ||| zz_5325
quote Pi (local3_ : Nat) (xx_5322 S( local3_ ) -> xx_5322 S( S( local3_ ) )) ||| local3_5326
quote xx_5322 S( xq5335 ) -> xx_5322 S( S( xq5335 ) ) ||| local3_5326 xq5335
quote xx_5322 S( S( xq5335 ) ) ||| local3_5326 xq5335 xq5336
quote Nat ||| xq5335
quote xx_5322 S( xq5335 ) ||| xq5336
quote Nat ||| local4_5329
quote xx_5322 local4_5329 ||| local5_5330
quote Nat ||| local6_5331
quote Nat ||| x5333
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_5466 S( 0 ) -> (Pi (msArg : Nat) (xx_5466 S( msArg ) -> xx_5466 S( S( msArg ) ))) -> Pi (n : Nat) (xx_5466 S( n ))
quote Set ||| xx_5466 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xx_5466 S( 0 ) -> Set ||| \ xp . (Pi (msArg : Nat) (xx_5466 S( msArg ) -> xx_5466 S( S( msArg ) ))) -> Pi (n : Nat) (xx_5466 S( n ))
quote Set ||| (Pi (msArg : Nat) (xx_5466 S( msArg ) -> xx_5466 S( S( msArg ) ))) -> Pi (n : Nat) (xx_5466 S( n ))
quote Set ||| Pi (msArg : Nat) (xx_5466 S( msArg ) -> xx_5466 S( S( msArg ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ msArg . xx_5466 S( msArg ) -> xx_5466 S( S( msArg ) )
quote Set ||| xx_5466 S( xq5478 ) -> xx_5466 S( S( xq5478 ) )
quote Set ||| xx_5466 S( xq5478 )
quote Nat ||| S( xq5478 )
quote Nat ||| xq5478
quote xx_5466 S( xq5478 ) -> Set ||| \ xp . xx_5466 S( S( xq5478 ) )
quote Set ||| xx_5466 S( S( xq5478 ) )
quote Nat ||| S( S( xq5478 ) )
quote Nat ||| S( xq5478 )
quote Nat ||| xq5478
quote (Pi (msArg : Nat) (xx_5466 S( msArg ) -> xx_5466 S( S( msArg ) ))) -> Set ||| \ xp . Pi (n : Nat) (xx_5466 S( n ))
quote Set ||| Pi (n : Nat) (xx_5466 S( n ))
quote Set ||| Nat
quote Nat -> Set ||| \ n . xx_5466 S( n )
quote Set ||| xx_5466 S( xq5486 )
quote Nat ||| S( xq5486 )
quote Nat ||| xq5486
quote Set ||| Pi (?α_69_3_113 xx_5466 yy_5468 zz_5469 local3_5470 local4_5473 local5_5474) (?α_41_3_114 xx_5466 yy_5468 zz_5469 local3_5470 local4_5473 local5_5474)
quote Set ||| ?α_69_3_113 xx_5466 yy_5468 zz_5469 local3_5470 local4_5473 local5_5474
quote Nat -> Set ||| xx_5466
quote Set ||| xx_5466 xq5490
quote Nat ||| xq5490
quote xx_5466 0 ||| yy_5468
quote xx_5466 S( 0 ) ||| zz_5469
quote Pi (local3_ : Nat) (xx_5466 S( local3_ ) -> xx_5466 S( S( local3_ ) )) ||| local3_5470
quote xx_5466 S( xq5491 ) -> xx_5466 S( S( xq5491 ) ) ||| local3_5470 xq5491
quote xx_5466 S( S( xq5491 ) ) ||| local3_5470 xq5491 xq5492
quote Nat ||| xq5491
quote xx_5466 S( xq5491 ) ||| xq5492
quote Nat ||| local4_5473
quote xx_5466 local4_5473 ||| local5_5474
quote ?α_69_3_113 xx_5466 yy_5468 zz_5469 local3_5470 local4_5473 local5_5474 -> Set ||| ?α_41_3_114 xx_5466 yy_5468 zz_5469 local3_5470 local4_5473 local5_5474
quote Set ||| ?α_41_3_114 xx_5466 yy_5468 zz_5469 local3_5470 local4_5473 local5_5474 xq5494
quote Nat -> Set ||| xx_5466
quote Set ||| xx_5466 xq5495
quote Nat ||| xq5495
quote xx_5466 0 ||| yy_5468
quote xx_5466 S( 0 ) ||| zz_5469
quote Pi (local3_ : Nat) (xx_5466 S( local3_ ) -> xx_5466 S( S( local3_ ) )) ||| local3_5470
quote xx_5466 S( xq5496 ) -> xx_5466 S( S( xq5496 ) ) ||| local3_5470 xq5496
quote xx_5466 S( S( xq5496 ) ) ||| local3_5470 xq5496 xq5497
quote Nat ||| xq5496
quote xx_5466 S( xq5496 ) ||| xq5497
quote Nat ||| local4_5473
quote xx_5466 local4_5473 ||| local5_5474
quote ?α_69_3_113 (\ xq . xx_5466 xq) yy_5468 zz_5469 (\ xq xq1 . local3_5470 xq xq1) local4_5473 local5_5474 ||| xq5494
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_5501 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Set ||| ?α_69_3_113 xx_5501 yy_5503 zz_5504 local3_5505 local4_5508 local5_5509
quote Nat -> Set ||| xx_5501
quote Set ||| xx_5501 xq5510
quote Nat ||| xq5510
quote xx_5501 0 ||| yy_5503
quote xx_5501 S( 0 ) ||| zz_5504
quote Pi (local3_ : Nat) (xx_5501 S( local3_ ) -> xx_5501 S( S( local3_ ) )) ||| local3_5505
quote xx_5501 S( xq5511 ) -> xx_5501 S( S( xq5511 ) ) ||| local3_5505 xq5511
quote xx_5501 S( S( xq5511 ) ) ||| local3_5505 xq5511 xq5512
quote Nat ||| xq5511
quote xx_5501 S( xq5511 ) ||| xq5512
quote Nat ||| local4_5508
quote xx_5501 local4_5508 ||| local5_5509
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_5546 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Set ||| xx_5546 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_5546 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Set ||| xx_5546 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Set ||| xx_5558 S( 0 ) -> Set
quote Set ||| xx_5558 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xx_5558 S( 0 ) -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| xx_5558 S( 0 ) -> Set
quote Set ||| xx_5558 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xx_5558 S( 0 ) -> Set ||| \ xp . Set
quote Set ||| Set
quote xx_5558 S( 0 ) -> Set ||| \ xp . (Pi (msArg : Nat) (xx_5558 S( msArg ) -> xx_5558 S( S( msArg ) ))) -> Pi (n : Nat) (xx_5558 S( n ))
quote Set ||| (Pi (msArg : Nat) (xx_5558 S( msArg ) -> xx_5558 S( S( msArg ) ))) -> Pi (n : Nat) (xx_5558 S( n ))
quote Set ||| Pi (msArg : Nat) (xx_5558 S( msArg ) -> xx_5558 S( S( msArg ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ msArg . xx_5558 S( msArg ) -> xx_5558 S( S( msArg ) )
quote Set ||| xx_5558 S( xq5575 ) -> xx_5558 S( S( xq5575 ) )
quote Set ||| xx_5558 S( xq5575 )
quote Nat ||| S( xq5575 )
quote Nat ||| xq5575
quote xx_5558 S( xq5575 ) -> Set ||| \ xp . xx_5558 S( S( xq5575 ) )
quote Set ||| xx_5558 S( S( xq5575 ) )
quote Nat ||| S( S( xq5575 ) )
quote Nat ||| S( xq5575 )
quote Nat ||| xq5575
quote (Pi (msArg : Nat) (xx_5558 S( msArg ) -> xx_5558 S( S( msArg ) ))) -> Set ||| \ xp . Pi (n : Nat) (xx_5558 S( n ))
quote Set ||| Pi (n : Nat) (xx_5558 S( n ))
quote Set ||| Nat
quote Nat -> Set ||| \ n . xx_5558 S( n )
quote Set ||| xx_5558 S( xq5583 )
quote Nat ||| S( xq5583 )
quote Nat ||| xq5583
quote xx_5558 S( 0 ) -> Set ||| ?α_41_3_114 xx_5558 yy_5560 zz_5561 local3_5562 local4_5565 local5_5566
quote Set ||| ?α_41_3_114 xx_5558 yy_5560 zz_5561 local3_5562 local4_5565 local5_5566 xq5586
quote Nat -> Set ||| xx_5558
quote Set ||| xx_5558 xq5587
quote Nat ||| xq5587
quote xx_5558 0 ||| yy_5560
quote xx_5558 S( 0 ) ||| zz_5561
quote Pi (local3_ : Nat) (xx_5558 S( local3_ ) -> xx_5558 S( S( local3_ ) )) ||| local3_5562
quote xx_5558 S( xq5588 ) -> xx_5558 S( S( xq5588 ) ) ||| local3_5562 xq5588
quote xx_5558 S( S( xq5588 ) ) ||| local3_5562 xq5588 xq5589
quote Nat ||| xq5588
quote xx_5558 S( xq5588 ) ||| xq5589
quote Nat ||| local4_5565
quote xx_5558 local4_5565 ||| local5_5566
quote xx_5558 S( 0 ) ||| xq5586
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_5614 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Set ||| xx_5614 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_5614 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Set ||| xx_5614 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Set ||| xx_5616 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Set ||| xx_5616 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Set ||| Set
quote Set ||| Set
quote Set ||| (Pi (msArg : Nat) (xx_5616 S( msArg ) -> xx_5616 S( S( msArg ) ))) -> Pi (n : Nat) (xx_5616 S( n ))
quote Set ||| Pi (msArg : Nat) (xx_5616 S( msArg ) -> xx_5616 S( S( msArg ) ))
quote Set ||| Nat
